OD (in),Nominal Weight (lb/ft),Grade,ID (in),Drift Diameter (in),Collapse (psi),Internal Yield Pressure (psi),Capacity (bbl/1000ft),Capacity (bbl/ft),Capacity (ft/bbl)
13.375,72.00,L-80,12.35,12.19,2,670,5,379,148.08,0.1481,6.75
13.375,72.00,N-80,12.35,12.19,2,670,5,379,148.08,0.1481,6.75
13.375,72.00,C-90,12.35,12.19,2,780,6,050,148.08,0.1481,6.75
13.375,72.00,C-95,12.35,12.19,2,820,6,390,148.08,0.1481,6.75
13.375,72.00,T-95,12.35,12.19,2,820,6,390,148.08,0.1481,6.75
13.375,72.00,P-110,12.35,12.19,2,880,7,400,148.08,0.1481,6.75
13.375,72.00,Q-125,12.35,12.19,2,880,8,411,148.08,0.1481,6.75
16.000,65.00,H-40,15.25,15.06,629,1,640,225.91,0.2259,4.43
16.000,75.00,J-55,15.12,14.94,1,020,2,630,222.19,0.2222,4.50
16.000,75.00,K-55,15.12,14.94,1,020,2,630,222.19,0.2222,4.50
16.000,75.00,M-65,15.12,14.94,1,020,3,110,222.19,0.2222,4.50
16.000,84.00,J-55,15.01,14.82,1,410,2,981,218.85,0.2189,4.57
16.000,84.00,K-55,15.01,14.82,1,410,2,981,218.85,0.2189,4.57
16.000,84.00,M-65,15.01,14.82,1,461,3,520,218.85,0.2189,4.57
16.000,109.00,J-55,14.69,14.50,2,560,3,949,209.57,0.2096,4.77
16.000,109.00,K-55,14.69,14.50,2,560,3,949,209.57,0.2096,4.77
16.000,109.00,L-80,14.69,14.50,3,081,5,741,209.57,0.2096,4.77
16.000,109.00,N-80,14.69,14.50,3,081,5,741,209.57,0.2096,4.77
16.000,109.00,C-95,14.69,14.50,3,320,6,820,209.57,0.2096,4.77
16.000,109.00,P-110,14.69,14.50,3,471,7,890,209.57,0.2096,4.77
16.000,109.00,Q-125,14.69,14.50,3,520,8,971,209.57,0.2096,4.77
18.625,87.50,H-40,17.76,17.57,629,1,630,306.23,0.3062,3.27
18.625,87.50,J-55,17.76,17.57,629,2,250,306.23,0.3062,3.27
18.625,87.50,K-55,17.76,17.57,629,2,250,306.23,0.3062,3.27
18.625,87.50,M-65,17.76,17.57,629,2,660,306.23,0.3062,3.27
20.000,94.00,H-40,19.12,18.94,521,1,530,255.27,0.3553,2.81
20.000,94.00,J-55,19.12,18.94,521,2,110,255.27,0.3553,2.81
20.000,94.00,K-55,19.12,18.94,521,2,110,255.27,0.3553,2.81
20.000,94.00,M-65,19.12,18.94,521,2,490,255.27,0.3553,2.81
20.000,106.50,J-55,19.00,18.81,770,2,411,350.68,0.3507,2.85
20.000,106.50,K-55,19.00,18.81,770,2,411,350.68,0.3507,2.85
20.000,106.50,M-65,19.00,18.81,770,2,840,350.68,0.3507,2.85
20.000,133.00,J-55,18.73,18.54,1,500,3,060,340.78,0.3408,2.93
20.000,133.00,K-55,18.73,18.54,1,500,3,060,340.78,0.3408,2.93
